City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,fortuna,40.5982,-124.1573,15.52,94,0,0.0,US,1697424584
1,hwange,-18.3693,26.5019,25.01,61,96,0.59,ZW,1697424501
2,chonchi,-42.6128,-73.8092,6.18,98,70,1.2,CL,1697424584
3,gadzhiyevo,69.2551,33.3362,4.91,89,98,11.9,RU,1697424585
4,sitangkai,4.6628,119.3928,28.55,68,94,1.17,PH,1697424585
5,melekeok village,7.4957,134.6367,30.31,74,75,3.6,PW,1697424585
6,vanino,49.0869,140.2543,4.4,90,100,4.84,RU,1697424585
7,waitangi,-43.9535,-176.5597,13.79,70,39,1.79,NZ,1697424585
8,soritor,-6.1392,-77.1039,18.59,94,96,1.14,PE,1697424585
9,stanley,54.868,-1.6985,3.76,92,0,1.54,GB,1697424585
10,praia da vitoria,38.7333,-27.0667,21.14,94,75,13.71,PT,1697424586
11,svetlyy,54.675,20.1347,9.98,66,92,4.67,RU,1697424586
12,port-aux-francais,-49.35,70.2167,2.08,80,100,7.42,TF,1697424586
13,terme,41.2092,36.9739,15.96,80,100,1.49,TR,1697424586
14,pacific grove,36.6177,-121.9166,18.01,89,20,0.0,US,1697424404
15,saipan,15.1355,145.701,29.39,79,40,4.12,MP,1697424586
16,margaret river,-33.95,115.0667,24.58,38,90,6.6,AU,1697424586
17,yellowknife,62.456,-114.3525,8.56,98,75,2.57,CA,1697424587
18,nova sintra,14.8667,-24.7167,24.76,70,97,6.67,CV,1697424587
19,inirida,3.8653,-67.9239,22.3,97,100,1.0,CO,1697424587
20,goundam,16.4145,-3.6708,29.63,15,100,3.47,ML,1697424587
21,mabaruma,8.2,-59.7833,24.53,96,3,1.39,GY,1697424587
22,puerto natales,-51.7236,-72.4875,5.2,81,91,4.6,CL,1697424587
23,whitehorse,60.7161,-135.0538,7.43,76,20,5.66,CA,1697424588
24,shengli,37.4564,118.4856,20.62,28,0,3.27,CN,1697424588
25,bethel,41.3712,-73.414,9.31,82,0,0.0,US,1697424341
26,san antonio de pale,-1.4014,5.6325,25.86,83,100,6.67,GQ,1697424588
27,port alfred,-33.5906,26.891,17.32,92,100,3.13,ZA,1697424588
28,isangel,-19.55,169.2667,27.06,69,21,6.69,VU,1697424588
29,adamstown,-25.066,-130.1015,21.83,81,64,2.21,PN,1697424588
30,dobryanka,58.4619,56.4165,11.09,92,100,4.99,RU,1697424588
31,alesund,62.4723,6.1549,7.64,61,100,4.63,NO,1697424589
32,iqaluit,63.7506,-68.5145,-3.15,79,75,4.63,CA,1697424589
33,chekmagush,55.1319,54.6556,9.29,84,75,6.69,RU,1697424589
34,sur,22.5667,59.5289,27.24,70,27,3.48,OM,1697424589
35,jamestown,42.097,-79.2353,7.62,98,100,3.09,US,1697424304
36,balboa,2.0396,-77.2168,17.05,92,100,0.48,CO,1697424589
37,ust-nera,64.5667,143.2,-13.21,95,46,2.68,RU,1697424589
38,grytviken,-54.2811,-36.5092,0.17,89,100,4.79,GS,1697424590
39,edinburgh of the seven seas,-37.0676,-12.3116,11.78,68,5,9.43,SH,1697424590
40,ormara,25.2088,64.6357,26.56,84,93,6.14,PK,1697424590
41,sirur,18.8333,74.3833,27.02,50,93,4.4,IN,1697424590
42,puerto ayora,-0.7393,-90.3518,24.19,93,27,3.13,EC,1697424590
43,bandundu,-3.3167,17.3667,22.11,93,100,0.84,CD,1697424590
44,lihue,21.9789,-159.3672,31.58,76,100,4.63,US,1697424590
45,cannonvale,-20.2833,148.7,25.66,58,30,3.41,AU,1697424591
46,tinghir,31.5157,-5.5343,18.53,43,84,0.89,MA,1697424591
47,trincomalee,8.5711,81.2335,27.27,71,100,3.61,LK,1697424591
48,mana,5.6592,-53.7767,27.26,84,100,5.52,GF,1697424591
49,sambava,-14.2667,50.1667,22.14,92,28,1.37,MG,1697424591
50,afaahiti,-17.75,-149.2833,25.93,78,77,4.98,PF,1697424591
51,usogorsk,63.4106,48.6872,6.48,84,98,5.54,RU,1697424592
52,weno,7.4515,151.8468,30.97,74,100,4.63,FM,1697424592
53,anadyr,64.75,177.4833,2.28,87,100,1.0,RU,1697424592
54,chengde,40.9725,117.9361,14.66,22,0,1.49,CN,1697424592
55,karratha,-20.7377,116.8463,36.25,13,0,9.76,AU,1697424465
56,batangafo,7.3008,18.2833,19.9,96,100,1.6,CF,1697424592
57,diamondhead,30.3946,-89.3639,15.91,77,100,3.09,US,1697424592
58,smiths falls,44.9001,-76.0161,11.03,93,100,4.24,CA,1697424593
59,longyearbyen,78.2186,15.6401,-2.09,69,75,8.75,SJ,1697424593
60,wailua homesteads,22.0669,-159.378,31.24,77,100,4.63,US,1697424593
61,hamilton,39.1834,-84.5333,10.79,75,100,2.68,US,1697424593
62,tazovsky,67.4667,78.7,1.33,97,100,3.89,RU,1697424593
63,ushuaia,-54.8,-68.3,4.81,75,40,10.29,AR,1697424373
64,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,88,100,5.0,RU,1697424593
65,bilibino,68.0546,166.4372,-10.58,95,73,0.82,RU,1697424593
66,hawaiian paradise park,19.5933,-154.9731,28.73,78,40,3.6,US,1697424594
67,itoman,26.1247,127.6694,28.43,50,20,6.17,JP,1697424594
68,luganville,-15.5333,167.1667,27.51,78,54,4.98,VU,1697424594
69,suntar,62.1444,117.6319,-1.59,83,100,3.58,RU,1697424594
70,ribeira grande,38.5167,-28.7,21.54,82,61,12.96,PT,1697424594
71,iquitos,-3.7481,-73.2472,25.02,83,0,1.54,PE,1697424594
72,ghat,24.9647,10.1728,23.3,25,4,2.52,LY,1697424594
73,sao joaquim,-28.2939,-49.9317,11.53,98,96,1.67,BR,1697424595
74,holyhead,53.3062,-4.6321,7.38,81,20,3.6,GB,1697424595
75,utrik,11.2278,169.8474,28.36,75,57,5.03,MH,1697424595
76,magadan,59.5667,150.8,5.85,66,100,1.34,RU,1697424595
77,santanyi,39.3546,3.1291,18.79,79,59,1.5,ES,1697424595
78,mianyang,31.4593,104.7542,19.24,81,100,1.35,CN,1697424595
79,albany,42.6001,-73.9662,8.71,82,100,1.79,US,1697424595
80,shimoda,34.6667,138.95,23.95,67,31,0.37,JP,1697424596
81,bredasdorp,-34.5322,20.0403,14.86,98,56,3.35,ZA,1697424596
82,gunnison,38.7,-107.0673,8.47,52,2,2.0,US,1697424596
83,east london,-33.0153,27.9116,17.06,93,100,10.21,ZA,1697424596
84,tiksi,71.6872,128.8694,-7.78,89,100,7.62,RU,1697424596
85,baiti,13.745,-14.7482,24.76,84,100,3.09,SN,1697424596
86,punta arenas,-53.15,-70.9167,6.06,70,75,8.75,CL,1697424359
87,port elizabeth,-33.918,25.5701,17.16,97,75,6.17,ZA,1697424526
88,badger,64.8,-147.5333,3.17,87,40,1.54,US,1697424597
89,papatowai,-46.5619,169.4708,10.52,81,97,4.23,NZ,1697424597
90,constitucion,-35.3333,-72.4167,9.44,81,2,4.13,CL,1697424597
91,guozhen,34.3659,107.359,22.9,50,8,1.38,CN,1697424597
92,thompson,55.7435,-97.8558,4.09,93,0,1.03,CA,1697424597
93,soe,-9.8607,124.284,30.28,31,6,5.31,ID,1697424597
94,mongo,12.1844,18.693,26.12,68,58,1.39,TD,1697424598
95,laojunmiao,39.8333,97.7333,8.08,38,96,2.34,CN,1697424598
96,olinda,-8.0089,-34.8553,24.85,83,75,3.09,BR,1697424598
97,port mathurin,-19.6833,63.4167,23.86,82,2,5.41,MU,1697424598
98,ichinoseki,38.9167,141.1333,20.29,55,0,6.33,JP,1697424598
99,peace river,56.2501,-117.286,7.17,81,40,1.03,CA,1697424598
100,west island,-12.1568,96.8225,27.99,65,100,4.12,CC,1697424598
101,tsiombe,-25.3,45.4833,19.52,83,88,0.75,MG,1697424599
102,vilyuchinsk,52.9306,158.4028,9.15,95,100,3.92,RU,1697424599
103,rundu,-17.9333,19.7667,24.95,21,100,2.16,NA,1697424599
104,invercargill,-46.4,168.35,9.45,90,96,3.13,NZ,1697424456
105,kaka,37.3482,59.6143,12.18,32,0,3.02,TM,1697424599
106,dudinka,69.4058,86.1778,-6.85,91,40,3.58,RU,1697424599
107,blackmans bay,-43.0167,147.3167,11.52,68,41,1.34,AU,1697424600
108,ciudad lazaro cardenas,17.9583,-102.2,27.16,86,100,1.29,MX,1697424600
109,hirtshals,57.5881,9.9592,8.27,60,10,7.49,DK,1697424600
110,lata,40.1629,-8.3327,15.51,94,86,1.59,PT,1697424600
111,kourou,5.1552,-52.6478,25.03,82,100,5.07,GF,1697424600
112,awjilah,29.1081,21.2869,19.2,66,0,1.41,LY,1697424600
113,st. john's,47.5649,-52.7093,11.2,93,75,2.57,CA,1697424317
114,gardelegen,52.5252,11.3952,6.99,84,73,4.77,DE,1697424601
115,kuzovatovo,53.5468,47.6866,9.29,75,0,4.48,RU,1697424601
116,korla,41.7597,86.1469,15.14,30,35,3.54,CN,1697424601
117,saldanha,-33.0117,17.9442,14.03,85,0,3.25,ZA,1697424601
118,enewetak,11.3474,162.3373,28.75,75,100,6.07,MH,1697424601
119,qaqortoq,60.7167,-46.0333,2.21,94,100,0.66,GL,1697424601
120,sars,56.5502,57.1366,7.73,94,99,5.69,RU,1697424602
121,kapuskasing,49.4169,-82.4331,6.0,81,100,6.17,CA,1697424602
122,flying fish cove,-10.4217,105.6791,26.82,89,100,5.14,CX,1697424602
123,chu,43.5983,73.7614,8.89,51,4,1.54,KZ,1697424602
124,inari,68.906,27.0288,2.11,99,100,5.43,FI,1697424602
125,flin flon,54.7682,-101.865,6.37,74,53,2.41,CA,1697424603
126,suklayin,15.7574,121.5503,29.52,63,78,2.92,PH,1697424603
127,bal'a,32.3311,35.1117,17.62,68,7,3.64,IL,1697424603
128,mandalgovi,45.7625,106.2708,11.71,26,100,6.39,MN,1697424603
129,lyuban',52.7985,28.0048,5.09,68,100,4.03,BY,1697424603
130,mondlo,-27.983,30.7177,11.99,89,100,2.79,ZA,1697424603
131,aykhal,66.0,111.5,-7.18,85,100,2.24,RU,1697424604
132,las lomitas,-24.7096,-60.593,34.8,29,98,4.87,AR,1697424557
133,hasaki,35.7333,140.8333,22.22,53,0,2.45,JP,1697424604
134,forrest city,35.0081,-90.7898,11.92,58,37,3.63,US,1697424604
135,hobyo,5.3505,48.5268,27.28,81,28,4.04,SO,1697424604
136,klyuchi,52.2667,79.1667,5.67,73,23,3.46,RU,1697424604
137,armacao de buzios,-22.7469,-41.8817,23.03,93,99,4.93,BR,1697424604
138,los banos,14.1667,121.1833,29.27,75,99,4.51,PH,1697424605
139,hithadhoo,-0.6,73.0833,27.61,77,3,8.03,MV,1697424605
140,puerto deseado,-47.7503,-65.8938,7.95,62,58,2.55,AR,1697424500
141,mount pearl,47.5166,-52.7813,11.29,93,75,2.57,CA,1697424605
142,irtyshsk,53.3333,75.4572,5.25,65,17,4.83,KZ,1697424605
143,iskateley,67.6803,53.1512,0.57,87,94,8.94,RU,1697424605
144,isnos,1.9356,-76.2406,14.61,97,100,1.68,CO,1697424605
145,georgetown,5.4112,100.3354,30.01,85,40,2.24,MY,1697424580
146,mulayjah,27.271,48.4242,27.61,16,0,4.29,SA,1697424606
147,nova xavantina,-14.6667,-52.35,27.1,52,74,1.33,BR,1697424606
148,gizo,-8.103,156.8419,29.22,74,71,4.6,SB,1697424606
149,devonport,-41.1667,146.35,16.96,46,38,1.79,AU,1697424606
150,hammerfest,70.6634,23.6821,4.25,87,100,8.23,NO,1697424606
151,key west,24.5557,-81.7826,28.33,78,75,6.17,US,1697424386
152,cocachacra,-17.0883,-71.7575,17.79,89,69,1.74,PE,1697424607
153,kuusamo,65.9667,29.1833,0.02,100,100,4.12,FI,1697424607
154,poronaysk,49.2167,143.1167,11.27,75,99,7.31,RU,1697424607
155,peniche,39.3558,-9.3811,20.06,97,100,2.87,PT,1697424607
156,nouadhibou,20.931,-17.0347,27.99,34,59,5.66,MR,1697424607
157,al jawf,29.5,38.75,16.32,66,0,2.18,SA,1697424608
158,yuzhno-kurilsk,44.0306,145.8556,14.1,69,98,1.86,RU,1697424608
159,floro,61.5996,5.0328,5.54,70,100,2.06,NO,1697424608
160,bealanana,-14.55,48.7333,18.34,91,15,0.11,MG,1697424608
161,olonkinbyen,70.9221,-8.7187,0.16,73,100,4.48,SJ,1697424608
162,khandyga,62.6667,135.6,-8.95,88,85,0.91,RU,1697424608
163,isafjordur,66.0755,-23.124,2.03,96,100,5.58,IS,1697424608
164,chibougamau,49.9168,-74.3659,8.79,76,0,4.63,CA,1697424608
165,moires,35.0532,24.8744,19.42,77,4,3.11,GR,1697424609
166,avarua,-21.2078,-159.775,23.03,56,60,4.63,CK,1697424609
167,rikaze,29.25,88.8833,7.82,40,87,1.68,CN,1697424609
168,cabo san lucas,22.8909,-109.9124,29.23,80,18,5.47,MX,1697424609
169,constantia,44.1833,28.65,11.5,81,100,9.51,RO,1697424609
170,igarka,67.4667,86.5833,1.01,99,100,1.41,RU,1697424609
171,bismarck,46.8083,-100.7837,9.34,75,0,2.57,US,1697424423
172,alta sierra,35.7291,-118.5495,12.84,39,0,1.19,US,1697424610
173,portland,45.5234,-122.6762,19.29,83,100,2.68,US,1697424559
174,kudahuvadhoo,2.6708,72.8944,28.09,74,29,8.03,MV,1697424610
175,ilulissat,69.2167,-51.1,-5.99,79,100,9.26,GL,1697424610
176,coahuayana de hidalgo,18.7,-103.6583,26.43,86,100,1.74,MX,1697424610
177,la punta,-33.1837,-66.3127,19.08,43,2,3.32,AR,1697424610
178,bathsheba,13.2167,-59.5167,28.34,78,20,3.6,BB,1697424611
179,nishinoomote,30.7333,131.0,24.31,53,40,8.23,JP,1697424611
180,susuman,62.7833,148.1667,-6.12,91,100,1.34,RU,1697424611
181,kodiak,57.79,-152.4072,8.73,93,100,7.2,US,1697424611
182,antri,26.0567,78.2144,27.74,40,100,1.43,IN,1697424611
183,shingu,33.7333,135.9833,23.54,41,0,2.83,JP,1697424611
184,touros,-5.1989,-35.4608,25.04,80,85,8.0,BR,1697424612
185,nuuk,64.1835,-51.7216,-1.66,86,75,5.14,GL,1697424612
186,tandil,-37.3217,-59.1332,11.49,95,11,2.78,AR,1697424608
187,crane,31.3974,-102.3501,15.84,37,0,4.28,US,1697424612
188,broken hill,-31.95,141.4333,20.33,28,1,8.87,AU,1697424612
189,beypazari,40.1675,31.9211,12.93,65,0,1.46,TR,1697424612
190,vodice,43.7608,15.7828,14.28,39,11,8.46,HR,1697424612
191,outjo,-20.1167,16.15,15.47,27,55,3.04,NA,1697424613
192,acarau,-2.8856,-40.12,26.01,83,67,7.84,BR,1697424613
193,vorgashor,67.5833,63.95,-0.57,98,100,4.74,RU,1697424613
194,nur-sultan,51.1801,71.446,1.97,93,75,3.0,KZ,1697424578
195,luderitz,-26.6481,15.1594,14.18,82,0,2.18,NA,1697424613
196,bulolo,-7.2,146.65,31.43,49,95,1.26,PG,1697424613
197,udachny,66.4167,112.4,-4.75,92,100,6.07,RU,1697424613
198,bubaque,11.2833,-15.8333,27.99,79,82,4.85,GW,1697424614
199,shuangjiang,26.1547,109.7138,24.08,43,0,1.28,CN,1697424614
200,kargopol',61.5071,38.9456,4.47,77,92,5.81,RU,1697424614
201,karasburg,-28.0167,18.75,12.78,60,0,0.92,NA,1697424614
202,bodo,67.28,14.405,6.54,78,75,11.32,NO,1697424614
203,sarina,-21.4333,149.2167,31.26,50,97,4.25,AU,1697424615
204,susanville,40.4163,-120.653,13.91,54,0,2.06,US,1697424615
205,quellon,-43.1167,-73.6167,7.48,91,100,2.96,CL,1697424615
206,buka,40.8108,69.1986,10.45,39,13,1.23,UZ,1697424615
207,sultanah,24.4926,39.5857,28.25,16,0,0.0,SA,1697424615
208,namie,37.4833,141.0,23.17,55,10,1.38,JP,1697424615
209,mugia,43.1041,-9.2179,18.98,88,100,8.38,ES,1697424616
210,omdurman,15.6445,32.4777,30.77,19,92,6.53,SD,1697424616
211,greymouth,-42.4667,171.2,11.37,82,100,5.33,NZ,1697424616
212,happy valley-goose bay,53.3168,-60.3315,6.17,75,100,5.14,CA,1697424616
213,hermanus,-34.4187,19.2345,16.47,88,94,4.38,ZA,1697424616
214,emmett,43.8735,-116.4993,20.52,39,97,0.89,US,1697424616
215,uyar,55.81,94.3153,5.14,96,100,5.2,RU,1697424617
216,garcia,25.8167,-100.5833,19.92,70,2,2.35,MX,1697424617
217,sanming,26.2486,117.6186,25.13,56,0,2.1,CN,1697424617
218,san patricio,28.017,-97.5169,22.92,40,0,3.98,US,1697424617
219,pochinok,54.4068,32.4407,7.63,78,100,3.02,RU,1697424617
220,riohacha,11.5444,-72.9072,27.29,85,26,1.21,CO,1697424617
221,maceio,-9.6658,-35.7353,25.69,78,75,4.63,BR,1697424617
222,benguela,-12.5763,13.4055,22.52,80,45,0.88,AO,1697424618
223,newman,37.3138,-121.0208,26.19,57,0,1.34,US,1697424618
224,vadso,70.0744,29.7487,4.49,87,75,10.8,NO,1697424618
225,kone,-21.0595,164.8658,27.19,61,99,3.81,NC,1697424618
226,bangassou,4.7413,22.8184,20.59,98,100,0.97,CF,1697424618
227,colonia,50.9333,6.95,6.01,92,0,1.03,DE,1697424601
228,daru,-9.0763,143.2092,26.81,77,70,5.06,PG,1697424618
229,san bernardo del viento,9.3533,-75.9524,26.97,83,40,2.09,CO,1697424619
230,dryden,49.7833,-92.7503,4.16,87,0,2.57,CA,1697424619
231,haiku-pauwela,20.9219,-156.3051,28.01,70,40,9.77,US,1697424619
232,nikolayevsk-on-amure,53.1406,140.73,12.25,82,100,0.93,RU,1697424619
233,kannus,63.9,23.9,6.35,72,100,4.88,FI,1697424619
234,razole,16.4833,81.8333,29.56,61,5,1.98,IN,1697424619
235,thanh hoa,19.8,105.7667,27.5,63,98,3.6,VN,1697424620
236,college,64.8569,-147.8028,3.22,86,40,1.54,US,1697424494
237,hailar,49.2,119.7,7.12,29,13,3.16,CN,1697424620
238,pangody,65.85,74.4859,0.11,78,100,5.43,RU,1697424620
239,lubang,13.8584,120.124,28.43,77,85,7.78,PH,1697424620
240,juneau,58.3019,-134.4197,9.56,100,100,1.54,US,1697424620
241,port lincoln,-34.7333,135.8667,14.94,51,48,6.36,AU,1697424611
242,kocakoy,38.2903,40.5025,14.68,69,100,1.73,TR,1697424621
243,macau,22.2006,113.5461,28.81,69,20,7.2,MO,1697424621
244,at taj,24.2049,23.2857,19.13,38,0,3.61,LY,1697424621
245,viqueque,-8.8673,126.3658,31.74,44,36,3.8,TL,1697424621
246,sinabang,2.4803,96.3801,26.33,84,100,2.72,ID,1697424621
247,zhob,31.3411,69.4481,16.48,47,13,2.31,PK,1697424621
248,as sulayyil,20.4607,45.5779,23.14,20,0,2.15,SA,1697424622
249,san rafael,-34.6177,-68.3301,18.05,20,3,6.89,AR,1697424622
250,mount gambier,-37.8333,140.7667,12.91,49,94,5.69,AU,1697424539
251,atafu village,-8.5421,-172.5159,27.89,79,82,7.61,TK,1697424622
252,lompoc,34.6391,-120.4579,19.45,87,0,4.47,US,1697424622
253,kashgar,39.4547,75.9797,12.56,22,20,4.0,CN,1697424622
254,iringa,-7.7667,35.7,15.0,91,99,1.77,TZ,1697424622
255,shantobe,52.4581,68.1839,9.07,79,100,5.21,KZ,1697424623
256,galliano,29.4422,-90.2992,18.0,63,0,3.09,US,1697424623
257,churapcha,62.0025,132.4325,-4.74,55,7,0.35,RU,1697424623
258,i-n-salah,27.1935,2.4607,26.14,28,99,5.55,DZ,1697424623
259,robore,-18.3333,-59.75,27.74,53,50,1.89,BO,1697424623
260,holualoa,19.6228,-155.9522,27.1,81,75,4.12,US,1697424623
261,novyy urgal,51.0736,132.5642,0.55,54,99,3.09,RU,1697424623
262,naze,28.3667,129.4833,24.51,49,0,5.16,JP,1697424624
263,lamu,-2.2717,40.902,26.12,89,86,3.5,KE,1697424624
264,tomatlan,19.9333,-105.25,22.67,96,99,3.49,MX,1697424624
265,orapa,-21.2833,25.3667,20.65,69,100,4.51,BW,1697424624
266,nabire,-3.3667,135.4833,29.03,75,65,2.55,ID,1697424624
267,tongchuanshi,35.0806,109.0897,19.88,36,0,2.73,CN,1697424625
268,palikir - national government center,6.9248,158.1611,31.47,70,75,2.57,FM,1697424625
269,muisne,0.6,-80.0333,24.37,85,86,1.31,EC,1697424625
270,kingscliff,-28.2667,153.5667,29.85,69,0,11.32,AU,1697424625
271,wynyard,-41.0,145.7167,14.42,44,9,6.88,AU,1697424625
272,hotan,37.0997,79.9269,17.94,20,97,1.38,CN,1697424626
273,cascavel,-24.9558,-53.4553,21.51,77,4,3.76,BR,1697424626
274,lakatoro,-16.0999,167.4164,27.61,76,46,7.7,VU,1697424626
275,cidade velha,14.9167,-23.6167,29.26,34,75,2.57,CV,1697424626
276,mount isa,-20.7333,139.5,33.87,12,0,5.66,AU,1697424626
277,ostersund,63.1792,14.6357,2.25,80,75,9.77,SE,1697424626
278,al ghayzah,16.2079,52.176,25.24,75,67,1.66,YE,1697424627
279,vernon,50.2581,-119.2691,14.05,78,100,1.03,CA,1697424627
280,carnarvon,-24.8667,113.6333,34.4,22,0,5.77,AU,1697424627
281,tahara,34.6667,137.2667,22.8,58,6,7.89,JP,1697424627
282,la'ie,21.6477,-157.9253,30.98,72,96,2.68,US,1697424627
283,lulea,65.5842,22.1547,5.04,60,40,8.23,SE,1697424627
284,usol'ye,59.4268,56.6808,10.78,97,100,3.66,RU,1697424627
285,new norfolk,-42.7826,147.0587,12.18,53,69,5.05,AU,1697424628
286,aasiaat,68.7098,-52.8699,-5.93,77,100,3.67,GL,1697424628
287,nova vicosa,-17.8919,-39.3719,23.52,85,8,2.69,BR,1697424628
288,onsala,57.4253,12.029,7.06,60,8,4.56,SE,1697424628
289,curaca,-8.9903,-39.9094,23.97,56,5,8.31,BR,1697424432
290,lycksele,64.5954,18.6735,1.35,75,99,5.14,SE,1697424628
291,south valley,35.0101,-106.6781,19.77,25,0,5.14,US,1697424629
